iter	Passed	Remaining
281	308	785
282	309	782
283	309	780
284	310	778
285	310	775
286	311	773
287	312	771
288	312	768
289	313	766
290	313	764
291	314	762
292	315	760
293	315	758
294	316	756
295	316	753
296	317	751
297	318	749
298	318	747
299	319	745
300	319	743
301	320	741
302	321	739
303	321	736
304	322	734
305	322	732
306	323	730
307	324	728
308	324	726
309	325	724
310	326	722
311	326	721
312	327	718
313	328	716
314	328	714
315	329	712
316	329	710
317	330	707
318	330	706
319	331	704
320	331	702
321	332	700
322	333	698
323	333	696
324	334	693
325	334	691
326	335	689
327	335	687
328	336	685
329	336	684
330	337	682
331	338	680
332	339	679
333	339	677
334	340	675
335	340	673
336	341	671
337	341	669
338	342	667
339	343	666
340	343	664
341	344	662
342	344	660
343	345	658
344	345	656
345	346	654
346	347	653
347	347	651
348	348	649
349	349	648
350	349	646
351	350	644
352	350	642
353	351	641
354	352	639
355	352	637
356	353	635
357	353	634
358	354	632
359	354	631
360	355	629
361	356	627
362	356	626
363	357	624
364	357	622
365	358	620
366	358	619
367	359	617
368	360	615
369	360	614
370	361	612
371	361	610
372	362	609
373	362	607
374	363	605
375	363	603
376	364	602
377	365	600
378	365	599
379	366	597
380	367	596
381	367	594
382	368	593
383	368	591
384	369	589
385	369	588
386	370	586
387	371	585
388	371	583
389	372	582
390	372	580
391	373	579
392	373	577
393	374	576
394	375	574
395	375	572
396	376	571
397	376	569
398	377	568
399	377	566
400	378	565
401	379	563
402	379	562
403	380	560
404	380	559
405	381	557
406	381	556
407	382	554
408	383	553
409	383	552
410	384	550
411	384	548
412	385	547
413	385	545
414	386	544
415	387	543
416	387	542
417	388	540
418	389	539
419	389	538
420	390	537
421	391	535
422	391	534
423	392	532
424	392	531
425	393	529
426	393	528
427	394	527
428	395	525
429	395	524
430	396	522
431	396	521
432	397	519
433	397	518
434	398	517
435	398	515
436	399	514
437	399	513
438	400	511
439	401	510
440	401	509
441	402	507
442	402	506
443	403	505
444	403	503
445	404	502
446	405	501
447	405	499
448	406	498
449	406	497
450	407	496
451	408	494
452	408	493
453	409	492
454	409	490
455	410	489
456	410	487
457	411	486
458	411	485
459	412	484
460	413	482
461	413	481
462	414	480
463	414	478
464	415	477
465	415	476
466	416	474
467	416	473
468	417	472
469	418	471
470	418	470
471	419	468
472	419	467
473	420	466
474	420	464
475	421	463
476	421	462
477	422	461
478	422	459
479	423	458
480	423	457
481	424	456
482	424	454
483	425	453
484	426	452
485	426	451
486	427	449
487	427	448
488	428	447
489	428	446
490	429	445
491	430	444
492	430	442
493	431	441
494	431	440
495	432	439
496	432	437
497	433	436
498	433	435
499	434	434
500	435	433
501	435	432
502	436	431
503	437	430
504	437	428
505	438	428
506	439	426
507	439	425
508	440	424
509	441	423
510	441	422
511	442	421
512	443	420
513	443	419
514	444	418
515	444	417
516	445	416
517	446	415
518	446	414
519	447	413
520	448	412
521	448	410
522	449	409
523	449	408
524	450	407
525	450	406
526	451	405
527	452	404
528	452	403
529	453	401
530	453	400
531	454	399
532	454	398
533	455	397
534	455	396
535	456	395
536	457	394
537	457	393
538	458	391
539	458	390
540	459	389
541	459	388
542	460	387
543	460	386
544	461	385
545	462	384
546	462	383
547	463	382
548	463	381
549	464	379
550	465	378
551	465	377
552	466	376
553	466	375
554	467	374
555	467	373
556	468	372
557	468	371
558	469	370
559	470	369
560	470	368
561	471	367
562	471	366
563	472	364
564	472	363
565	473	362
566	473	361
567	474	360
568	474	359
569	475	358
570	475	357
571	476	356
572	476	355
573	477	354
574	478	353
575	478	352
576	479	351
577	479	350
578	480	349
579	480	348
580	481	347
581	482	346
582	482	345
583	483	344
584	483	343
585	484	342
586	484	341
587	485	340
588	486	339
589	486	338
590	487	337
591	487	336
592	488	335
593	488	334
594	489	333
595	490	332
596	490	331
597	491	330
598	492	329
599	492	328
600	493	327
601	494	326
602	494	325
603	495	324
604	495	323
605	496	322
606	496	321
607	497	320
608	497	319
609	498	318
610	499	317
611	499	316
612	500	315
613	500	314
614	501	313
615	501	312
616	502	311
617	503	311
618	503	310
619	504	309
620	505	308
621	505	307
622	506	306
623	506	305
624	507	304
625	507	303
626	508	302
627	509	301
628	509	300
629	510	299
630	510	298
631	511	297
632	511	296
633	512	295
634	512	294
635	513	293
636	514	293
637	514	292
638	515	291
639	515	290
640	516	289
641	516	288
642	517	287
643	518	286
644	518	285
645	519	284
646	519	283
647	520	282
648	520	281
649	521	280
650	522	279
651	522	278
652	523	277
653	523	277
654	524	276
655	524	275
656	525	274
657	526	273
658	526	272
659	527	271
660	527	270
661	528	269
662	528	268
663	529	267
664	529	266
665	530	265
666	531	265
667	531	264
668	532	263
669	532	262
670	533	261
671	533	260
672	534	259
673	534	258
674	535	257
675	535	256
676	536	255
677	537	255
678	537	254
679	538	253
680	539	252
681	539	251
682	540	250
683	540	249
684	541	248
685	541	248
686	542	247
687	543	246
688	543	245
689	544	244
690	544	243
691	545	242
692	546	241
693	546	241
694	547	240
695	547	239
696	548	238
697	548	237
698	549	236
699	550	235
700	550	234
701	551	233
702	551	233
703	552	232
704	552	231
705	552	230
706	553	229
707	554	228
708	555	227
709	556	227
710	556	226
711	557	225
712	557	224
713	558	223
714	558	222
715	559	221
716	560	221
717	560	220
718	561	219
719	561	218
720	562	217
721	562	216
722	563	215
723	564	215
724	564	214
725	565	213
726	565	212
727	566	211
728	567	210
729	567	210
730	568	209
731	568	208
732	569	207
733	570	206
734	570	205
735	571	204
736	572	204
737	572	203
738	573	202
739	573	201
740	574	200
741	574	199
742	575	198
743	575	198
744	576	197
745	576	196
746	577	195
747	578	194
748	578	193
749	579	193
750	579	192
751	580	191
752	580	190
753	581	189
754	581	188
755	582	188
756	583	187
757	583	186
758	584	185
759	584	184
760	585	183
761	585	182
762	586	182
763	586	181
764	587	180
765	588	179
766	588	178
767	589	178
768	589	177
769	590	176
770	591	175
771	591	174
772	592	173
773	592	173
774	593	172
775	594	171
776	595	170
777	595	169
778	596	169
779	596	168
780	597	167
781	597	166
782	598	165
783	598	164
784	599	164
785	599	163
786	600	162
787	601	161
788	601	160
789	602	160
790	603	159
791	603	158
792	604	157
793	604	156
794	605	156
795	606	155
796	606	154
797	607	153
798	608	152
799	608	152
800	609	151
801	609	150
802	610	149
803	610	148
804	611	148
805	612	147
806	612	146
807	613	145
808	613	144
809	614	144
810	614	143
811	615	142
812	615	141
813	616	140
814	617	140
815	617	139
816	618	138
817	618	137
818	619	136
819	619	136
820	620	135
821	620	134
822	621	133
823	621	132
824	622	132
825	623	131
826	623	130
827	624	129
828	624	128
829	625	128
830	625	127
831	626	126
832	626	125
833	627	124
834	628	124
835	628	123
836	629	122
837	630	121
838	630	120
839	631	120
840	631	119
841	632	118
842	632	117
843	633	117
844	634	116
845	634	115
846	635	114
847	635	113
848	636	113
849	636	112
850	637	111
851	638	110
852	638	110
853	639	109
854	639	108
855	640	107
856	641	106
857	641	106
858	642	105
859	642	104
860	643	103
861	643	103
862	644	102
863	645	101
864	645	100
865	646	99
866	646	99
867	647	98
868	648	97
869	648	96
870	649	96
871	649	95
872	650	94
873	650	93
874	651	93
875	651	92
876	652	91
877	652	90
878	653	89
879	653	89
880	654	88
881	654	87
882	655	86
883	655	86
884	656	85
885	657	84
886	657	83
887	658	83
888	659	82
889	659	81
890	660	80
891	660	80
892	661	79
893	662	78
894	662	77
895	663	77
896	664	76
897	664	75
898	665	74
899	665	73
900	666	73
901	666	72
902	667	71
903	667	70
904	668	70
905	669	69
906	669	68
907	670	67
908	671	67
909	671	66
910	672	65
911	672	64
912	673	64
913	674	63
914	674	62
915	675	61
916	675	61
917	676	60
918	676	59
919	677	58
920	677	58
921	678	57
922	678	56
923	679	55
924	680	55
925	680	54
926	681	53
927	682	52
928	682	52
929	683	51
930	683	50
931	684	49
932	684	49
933	685	48
934	686	47
935	686	46
936	687	46
937	687	45
938	688	44
939	689	43
940	689	43
941	690	42
942	690	41
943	691	41
944	691	40
945	692	39
946	693	38
947	693	38
948	694	37
949	694	36
950	695	35
951	695	35
952	696	34
953	697	33
954	698	32
955	698	32
956	699	31
957	700	30
958	700	29
959	701	29
960	701	28
961	702	27
962	703	27
963	703	26
964	704	25
965	705	24
966	707	24
967	708	23
968	709	22
969	710	21
970	711	21
971	716	20
972	717	19
973	718	19
974	720	18
975	721	17
976	722	17
977	722	16
978	723	15
979	724	14
980	724	14
981	725	13
982	725	12
983	726	11
984	727	11
985	727	10
986	728	9
987	730	8
988	731	8
989	732	7
990	733	6
991	733	5
992	734	5
993	734	4
994	735	3
995	736	2
996	736	2
997	737	1
998	737	0
999	738	0
